#------------------------------------------------------------------------------
# WaxBee configuration
#------------------------------------------------------------------------------
NAME = "UD-1212-R to Intuos2 12x18"
DESCRIPTION = "Converts an Ultrapad/ArtZII/DigitizerII 12x12 (UD-1212-R) to a USB Intuos2 (XD-1218-U)"
SLAVE_TABLET_X_MAX = 30479
SLAVE_TABLET_Y_MAX = 30479
USB_TABLET_X_MAX = 45719
USB_TABLET_Y_MAX = 31679

# Valid choices for USB_PORT:
# 0: DISABLED
# 1: DIGITIZER
# 2: DEBUG

USB_PORT = 1

# Valid choices for SERIAL_PORT:
# 0: DISABLED
# 1: SLAVE_DIGITIZER
# 2: DEBUG

SERIAL_PORT = 1

# Valid choices for ADB_PORT:
# 0: DISABLED
# 1: SLAVE_DIGITIZER

ADB_PORT = 0
USB_DEVICEDESC = @[
0x12,		# bLength
0x2,0xe0,0x51,0x2d,0x47,0x29,0xe5,0xa5,0xc4,0x68,		# 
0x2,0xe0,0x4f,0xf6,0x47,0x29,0xe5,0xa5,0xc4,0x68,		# 
0x2,0xe0,0x4e,0xc7,0x47,0x2b,0xe4,0xa5,0xc4,0x68,		# 
0x2,0xe0,0x4d,0x91,0x47,0x2d,0xe5,0xa5,0xc4,0x68,		# 
0x2,0xe0,0x4c,0x5f,0x47,0x2e,0xe6,0xa5,0xc3,0x68,		# 
0x2,0xe0,0x4b,0x24,0x47,0x30,0xe6,0xa5,0xc3,0x68,		# 
0x2,0xe0,0x49,0xde,0x47,0x34,0xe6,0xa5,0xc3,0x68,		# 
0x2,0xe0,0x48,0x9c,0x47,0x34,0xe6,0xa5,0x42,0x68,		# 
0x2,0xe0,0x47,0x3a,0x47,0x3c,0xe6,0xa5,0x42,0x68,		# 
0x2,0xe0,0x45,0xcf,0x47,0x45,0xe5,0xa5,0x42,0x68,		# 
0x2,0xe0,0x44,0x59,0x47,0x50,0xe3,0xa5,0xc2,0x68,		# 
0x2,0xe0,0x42,0xe2,0x47,0x62,0xe2,0xa6,0x42,0x68,		# 
0x2,0xe0,0x41,0x7f,0x47,0x71,0xe0,0xa6,0x42,0x68,		# 
0x2,0xe0,0x40,0x27,0x47,0x7f,0xe1,0xa6,0x42,0x68,		# 
0x2,0xe0,0x3e,0xd7,0x47,0x89,0xe2,0xa6,0x42,0x68,		# 
0x2,0xe0,0x3d,0x89,0x47,0x92,0xe5,0xa6,0x42,0x68,		# 
0x2,0xe0,0x3c,0x30,0x47,0x99,0xe7,0xa6,0x42,0x68,		# 
0x2,0xe0,0x3a,0xd7,0x47,0xa3,0xe6,0xa6,0x42,0x68,		# 
0x2,0xe0,0x39,0x7c,0x47,0xb2,0xe7,0xa6,0x42,0x68,		# 
0x2,0xe0,0x38,0x1d,0x47,0xc2,0xe6,0xa6,0x42,0x68,		# 
0x2,0xe0,0x36,0xd0,0x47,0xd1,0xe8,0xa6,0xc2,0x68,		# 
0x2,0xe0,0x35,0x85,0x47,0xe2,0xe9,0xa6,0xc2,0x68,		# 
0x2,0xe0,0x34,0x51,0x47,0xf3,0xe8,0xa6,0xc2,0x68,		# 
0x2,0xe0,0x33,0x33,0x48,0x0,0xe8,0xa7,0x42,0x68,		# 
0x2,0xe0,0x32,0x2b,0x48,0x10,0xe8,0xa7,0x41,0x68,		# 
0x2,0xe0,0x31,0x2a,0x48,0x1a,0xe9,0xa7,0x41,0x68,		# 
0x2,0xe0,0x30,0x3d,0x48,0x24,0xea,0xa7,0x41,0x68,		# 
0x2,0xe0,0x2f,0x5c,0x48,0x2c,0xec,0xa7,0x41,0x68,		# 
0x2,0xe0,0x2e,0x90,0x48,0x31,0xed,0xa7,0x41,0x68,		# 
0x2,0xe0,0x2d,0xd5,0x48,0x36,0xee,0xa7,0x41,0x68,		# 
0x2,0xe0,0x2d,0x24,0x48,0x40,0xef,0xa6,0xc0,0x68,		# 
0x2,0xe0,0x2c,0x79,0x48,0x45,0xf1,0xa6,0xc0,0x68,		# 
0x2,0xe0,0x2b,0xda,0x48,0x4e,0xf2,0xa6,0xc0,0x68,		# 
0x2,0xe0,0x2b,0x47,0x48,0x52,0xf3,0xa6,0x41,0x68,		# 
0x2,0xe0,0x2a,0xc7,0x48,0x54,0xf4,0xa6,0x41,0x68,		# 
0x2,0xe0,0x2a,0x4e,0x48,0x55,0xf4,0xa6,0x41,0x68,		# 
0x2,0xe0,0x29,0xe6,0x48,0x5c,0xf5,0xa5,0xc1,0x68,		# 
0x2,0xe0,0x29,0x98,0x48,0x5f,0xf4,0xa5,0xc1,0x68,		# 
0x2,0xe0,0x29,0x4f,0x48,0x63,0xf5,0xa5,0x41,0x68,		# 
0x2,0xe0,0x29,0x19,0x48,0x66,0xf6,0xa4,0xc1,0x68,		# 
0x2,0xe0,0x28,0xe4,0x48,0x66,0xf7,0xa4,0xc0,0x68,		# 
0x2,0xe0,0x28,0xad,0x48,0x66,0xf6,0xa4,0x40,0x68,		# 
0x2,0xe0,0x28,0x8d,0x48,0x63,0xf7,0xa4,0x40,0x68,		# 
0x2,0xe0,0x28,0x6c,0x48,0x63,0xf7,0xa3,0xc0,0x68,		# 
0x2,0xe0,0x28,0x56,0x48,0x63,0xf8,0xa3,0xc0,0x68,		# 
0x2,0xe0,0x28,0x3f,0x48,0x63,0xf9,0xa3,0xc1,0x68,		# 
0x2,0xe0,0x28,0x2a,0x48,0x63,0xf9,0xa3,0xc0,0x68,		# 
0x2,0xe0,0x28,0x1b,0x48,0x63,0xfa,0xa3,0xc0,0x68,		# 
0x2,0xe0,0x28,0x11,0x48,0x63,0xfa,0xa3,0xc0,0x68,		# 
0x2,0xe0,0x28,0x14,0x48,0x5f,0xfb,0xa4,0x40,0x68,		# 
0x2,0xe0,0x28,0x18,0x48,0x5d,0xfb,0xa3,0xc1,0x68,		# 
0x2,0xe0,0x28,0x18,0x48,0x5a,0xfc,0xa4,0x40,0x68,		# 
0x2,0xe0,0x28,0x14,0x48,0x5a,0xfb,0xa4,0x40,0x68,		# 
0x2,0xe0,0x28,0x17,0x48,0x5b,0xfa,0xa3,0xc0,0x68,		# 
0x2,0xe0,0x28,0x1a,0x48,0x5c,0xfa,0xa4,0x3f,0x68,		# 
0x2,0xe0,0x28,0x21,0x48,0x5b,0xf5,0xa4,0x40,0x68,		# 
0x2,0xe0,0x28,0x56,0x48,0x5b,0xec,0xa4,0x3f,0x68,		# 
0x2,0xe0,0x28,0x7b,0x48,0x51,0xe1,0xa4,0x3f,0x68,		# 
0x2,0xe0,0x28,0x7b,0x48,0x53,0x3,0x24,0x3f,0x68,		# 
0x2,0xe0,0x28,0x54,0x48,0x63,0x3,0x24,0x3f,0x68,		# 
0x2,0x80,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0		# 
]

#==============================================================================
# A note about this file and its format for the braves that wants to tweak stuff
#------------------------------------------------------------------------------
# Do not change anything here unless you think you know what you are doing. :)
#
# Note that even if it stops working (a thing that can happen quite easily),
# there are virtually no chances that you break something 'physically'.
#
# In any case, it cannot 'brick' the WaxBee, there is always a way out. At worse,
# it might crash your OS (or the USB driver) or make it install USB drivers you
# did not want. Nothing that cannot be fixed.
#
#------------------------------------------------------------------------------
# Configuration items have the format :
#
#   NAME = 123
#
# Numeric values can be expressed as base-10 (decimal) or base-16 (hexadecimal) 
# The hexadecimal notation requires 0x to be prepended. Example: 0x5e
#
# Text requires double-quotes as delimiters.
#
# Text comments starts with a # and goes up to the end of the line. Empty lines
# are OK.
#
# Each entry has a multi-line comment shown before. These are fixed. They will
# will be overridden when the WaxBee Config utility writes-back this file when
# 'saving'.
#
# Each value can have a one-line comment attached which will be shown after the
# value on the same line. This comment is tied to the value and will be 
# retained after a read/write of the file (unless the value changed).
#
#   USB_PORT = 2  # DEBUG
#
# About multi-byte values (e.g. @[ ... ] ):
#
# The values are separated by commas and can be expressed as base-10 (decimal)
# or base-16 (hexadecimal). The hexadecimal notation requires 0x to be
# prepended.
#
# Each value is normally shown one byte (8 bits) at a time, but two bytes (16 
# bits) are supported.# Currently, only bytes in 'Little-Endian mode' is
# supported. Use the notation: LE16() (i.e. Little Endian, 16-bits). 
#
# For example:
#
# 	LE16(0x0c17),
#
# A one-line comment can be 'attached' to a value location, that comment
# reflects all the bytes that occurred before the previous comment and should be
# shown together (on the same line).  These comments are tied to the 'values'.
# These comments will be retained when the WaxBee Config tool reads/writes a 
# configuration file.
#
# Typically a configuration is always a 'copy' of an existing one which already
# contained commented values
#
#==============================================================================

